ControlQ_NoKidsQ1_1,N0to5yrold,N6to11yrold,N12to17yrold,Ep_Q1_l1,Ep_Q1_l2,Ep_Q1_l3,Quota_Childfocus0to5,Quota_Childfocus_6to11,Quota_Childfocus_12to17,Gender,Sibling_order,Parent_gender,Parent_birthyear_MISSING,Parent_birthyear,Eductaion_scale,Household_income,Region_of_residence,Access_smartphone,Access_tablet,Access_TV,Access_PCconsole,Access_other,Wor_presence,Wor_time_w_friends,Wor_WHO5_rested,Wor_WHO5_activityandenergy,Wor_WHO5_interestingdays,Wor_delayed_gratification,Wor_empathy,Wor_imagination,Wor_PLAY_imaginary,Wor_play_free_play,Wor_physical_activity_health,Q11_PLAY_physical,Wor_WHO5_happiness_mood,Wor_concentrate,Wor_creativity,Wor_learning_school_care,Wor_PLAY_object,Worr_play_adultinitiated,Wor_PLAY_rulebased,Wor_motorskills,Wor_attention,Wor_WHO5_calm_relaxation,Wor_resilience,Wor_self_discipline,Wor_socialskills,Wor_social_relations,Wor_sleep,Wor_language,Wor_stress,Wor_PLAY_symbolic,Wor_time_family,Wor_time_creativity,Wor_time_leisure_activities,Wor_time_schoolwork,Wor_conflicts_at_home,Wor_addiction,Wor_bullying,Wor_loneliness,Wor_somethingelse,Freetext_worry,Freetext_worry_string,WORRY_general,problem_smartphone,problem_ipad,problem_tv,problem_comp,problem_forælder_skærmfb,Parent_action_LIMIT_Q16,Parent_action_SUPPORT_Q17,forælder_begrænse,forælder_støtte,forælder_egne_skærme,forælder_tid_opmærksomhed,skærmtid_regler,skærmtid_regler_TXT,Agency_Uncertainty_Q19,Agency_Lack_of_information_Q20,Agency_screens_positive_functionQ21,Max_1Q22_1_resp,Max_Q22_2_resp,Max_Q22_3_resp,Max_Q22_4_resp,Max_Q22_5_resp,Max_Q22_6_resp,neuromyte_1_F,neuromyte_2_S,neuromyte_3_S,neuromyte_4_F,neuromyte_5_F,neuromyte_6_F,neuromyte_7_S,neuromyte_8_S,neuromyte_9_F,neuromyte_10_F,neuromyte_11_S,neuromyte_2_S_correct,neuromyte_3_S_correct,neuromyte_7_S_correct,neuromyte_8_S_correct,neuromyte_11_S_correct,Neuromyte_1_F_correct,Neuromyte_4_F_correct,neuromyte_5_F_correct,neuromyte_6_F_correct,neuromyte_9_F_correct,neuromyte_10_F_correct,Neuromyths_correct,True_Neuromyths_correct,False_Neuromyths_correct,False_neuromyths_believed,Maximization,Play_focus,Age_group,N_children,Oldest_child,Education_collegelevel_yn,Parent_age,Worry_level
0,0,0,1, , ,2,0,0,1,2,3,2,1,1992,1,1,1,1,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6, ,2, ,7,6, , , ,6, , ,6,6,6,6,3, ,6,6,6,6,6,6,6,6,6,2,1,2,2,2,2,1,2,2,1,2,1,0,1,0,0,1,1,1,1,1,0,.636363636363636,.4,.833333333333333,.166666666666667,6,6,3,1,3,1,26,6
0,0,0,1, , ,2,0,0,1,2,3,2,1,1971,6,10,4,1,1,1,1,0,3,3,6,5,4,3,3,5,1,1,4,4,4,4,4,2,1,1,1,3,5,5,4,5,3,5,6,2,6,4,6,5,5,4,4,6,2,6, ,2, ,6,6,1,5,1,5, , ,1,1,1,5,3, ,2,3,4,1,4,2,4,4,1,1,1,2,2,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,.454545454545455,.8,.166666666666667,.833333333333333,2.66666666666667,2.2,3,1,3,2,47,5
0,1,1,1,1,1,2,1,0,0,1,3,2,1,1981,3,6,4,0,1,1,1,0,3,4,3,4,4,3,4,4,4,4,4,4,3,3,3,3,4,3,3,4,3,3,3,3,4,4,3,3,3,4,4,3,3,3,3,4,3,4, ,2, ,5, ,4,4,3,4, , ,4,3,4,4,2, ,3,2,5,4,4,2,4,3,1,2,1,1,2,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,.545454545454545,.8,.333333333333333,.666666666666667,3,3.8,1,3,3,1,37,4
0,0,0,1, , ,2,0,0,1,1,3,1,1,1960,5,11,3,1,1,1,1,0,3,4,4,3,3,4,5,3,3,4,2,4,3,5,3,3,4,4,3,4,3,3,2,5,3,5,3,4,5,3,5,4,4,5,5,4,3,2, ,2, ,4,4,4,3,2,3, , ,4,4,3,2,3, ,4,4,2,5,4,3,3,2,6,2,1,1,1,1,2,1,2,2,1,2,1,1,1,0,0,1,0,0,1,1,0,.545454545454545,.6,.5,.5,3.83333333333333,3.4,3,1,3,2,58,3
0,0,0,1, , ,2,0,0,1,1,1,2,1,1972,5,5,4,1,1,1,1,0,6,6,4,5,5,6,5,4,5,4,6,5,3,3,4,3,5,5,5,4,6,4,4,5,5,6,3,2,4,5,5,5,5,4,5,6,3,5, ,2, ,5,4,4,4,5,4, , ,4,3,4,4,2, ,2,3,3,2,2,4,2,6,2,2,1,2,1,1,1,1,1,1,1,2,1,0,1,1,0,1,0,0,0,0,0,.363636363636364,.6,.166666666666667,.833333333333333,3,5,3,1,3,2,46,4
0,0,0,1, , ,1,0,0,1,2,3,2,1,1964,5,5,4,1,0,1,0,0,5,5,2,6,5,6,2,4,3,5,6,6,4,6,5,6,5,3,4,6,5,4,4,6,3,2,4,4,4,5,5,5,6,5,4,6,5,5, ,3, ,6,5, ,3, ,4, , ,4,5,4,5,2, ,3,3,3,3,3,2,3,4,1,2,1,2,1,2,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,.545454545454545,.8,.333333333333333,.666666666666667,2.66666666666667,4.6,3,1,3,2,54,5
0,0,1,0, ,1, ,0,1,0,1,3,1,1,1948,5,4,1,1,1,1,0,0,3,3,4,6,6,4,4,3,4,6,6,6,4,3,3,3,6,5,6,6,3,3,3,3,4,3,3,3,3,5,5,3,4,5,4,4,3,3, ,2, ,7,3,6,3, ,1, , ,6,3,3,3,1,Begrænsninger på skærmtid,3,3,5,3,4,5,4,5,3,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,1,0,.727272727272727,1,.5,.5,4,5.4,2,1,2,2,70,6
0,1,0,0,1, , ,1,0,0,1,4,2,1,1987,5,6,3,0,1,1,0,0,2,2,2,3,2,2,1,1,2,2,3,2,2,2,2,1,2,2,2,2,3,2,2,2,2,2,2,1,3,2,2,2,2,1,3,4,1,4, ,2, ,3, ,2,1, ,4, , ,3,4,4,4,2, ,1,1,6,1,4,3,3,3,1,2,1,2,2,2,1,2,1,2,2,1,1,0,0,1,1,1,1,1,0,1,1,.727272727272727,.6,.833333333333333,.166666666666667,2.5,2,1,1,1,2,31,2
0,1,0,0,1, , ,1,0,0,2,4,2,1,1994,3,2,5,0,1,0,0,0,6,6,4,6,5,3,5,4,4,4,6,4,3,4,5,3,4,5,3,6,4,4,5,6,5,5,5,3,4,4,6,4,5,5,5,5,4,4, ,3, ,1, ,1, , ,5, , ,6,5,5,6,2, ,4,4,4,4,6,2,2,6,2,2,2,1,1,1,1,2,1,2,2,1,0,1,0,1,1,1,0,0,0,1,1,.545454545454545,.6,.5,.5,3.66666666666667,3.8,1,1,1,1,24, 
0,0,1,0, ,3, ,0,1,0,1,2,3,2, ,5,12,1,1,1,0,1,0,4,4,4,4,4,6,4,1,4,4,5,4,4,4,1,4,4,4,4,4,4,4,4,4,4,5,5,1,4,1,4,1,4,4,4,5,5,5, ,3, ,5,4,4, ,4,2, , ,5,6,2,4,2, ,2,2,5,4,4,4,4,4,4,1,1,2,1,2,1,1,1,2,1,1,1,0,1,1,1,0,0,1,0,1,0,.545454545454545,.8,.333333333333333,.666666666666667,4,3.4,2,1,2,2, ,4
0,0,0,1, , ,1,0,0,1,1,3,2,1,1970,5,11,4,1,1,1,1,0,5,4,6,6,3,5,5,4,6,6,6,6,4,5,5,5,6,3,6,4,4,6,5,6,5,5,6,3,6,5,6,6,4,6,6,6,3,5, ,3, ,7,4,2,1,6,3, , ,3,2,1,4,2, ,4,4,3,1,4,4,3,5,3,2,1,2,2,1,1,1,2,1,2,1,1,0,1,0,1,1,1,0,0,0,1,.545454545454545,.6,.5,.5,3.33333333333333,5.8,3,1,3,2,48,6
0,1,0,0,1, , ,1,0,0,1,4,2,1,1991,4,4,1,1,1,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, ,2, ,2,1,1,1,1,2, , ,3,3,3,4,2, ,2,4,5,2,4,5,2,6,4,2,1,2,1,1,1,1,1,2,1,1,1,0,1,1,1,1,0,0,0,1,0,.545454545454545,.8,.333333333333333,.666666666666667,3.83333333333333,2,1,1,1,1,27,1
0,0,1,0, ,1, ,0,1,0,2,3,1,1,1963,4,12,3,1,1,1,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4, ,3, ,4,4,4,4, ,3, , ,4,3,4,4,3, ,5,3,4,2,4,2,4,4,5,1,2,1,2,1,1,1,2,1,1,1,0,1,1,0,1,0,1,0,0,0,0,.363636363636364,.6,.166666666666667,.833333333333333,3.5,4,2,1,2,1,55,3
0,0,0,1, , ,1,0,0,1,1,3,2,1,1965,3,4,1,1,1,1,1,0,4,3,2,6,5,3,5,1,2,3,5,2,5,4,3,2,3,2,2,3,4,2,2,4,2,3,3,3,4,2,4,3,5,4,4,4,1,2, ,2, ,6,5,4,2,4,1, , ,1,1,1,1,1,"Når vi spiser, taler sammen, slukker vi.",1,2,5,1,2,5,4,1,1,1,2,2,2,1,1,1,2,2,1,1,0,0,1,0,1,0,1,0,0,1,0,.363636363636364,.4,.333333333333333,.666666666666667,2.33333333333333,2.2,3,1,3,1,53,5
0,0,1,1, ,1,1,0,1,0,1,3,1,1,1980,2,11,1,1,1,1,1,1,5,5,4,4,3,4,5,5,4,5,4,3,2,4,5,4,3,2,5,2,4,2,1,6,2,3,5,1,4,4,5,5,4,2,4,5,2,5, ,2, ,6,4,1,2,4,2, , ,4,5,1,2,1,Tidsbegrænsning,1,2,5,1,1,4,2,3,2,2,1,2,2,1,1,1,1,1,2,1,1,0,1,1,1,1,1,0,0,0,1,.636363636363636,.8,.5,.5,2.16666666666667,3.8,2,2,3,1,38,5
0,0,0,1, , ,1,0,0,1,2,3,1,1,1965,5,11,4,1,1,1,1,0,2,2,1,4,2,2,2,1,3,2,5,4,3,1,2,2,2,2,4,5,2,4,2,2,3,1,2,2,1,2,2,4,4,1,1,2,1,2, ,2, ,3,2,2,3,1,2, , ,1,2,1,3,1,Slukket tv under lektielæsning,2,1,4,3,4,2,2,4,4,2,1,2,2,2,1,2,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,.545454545454545,.6,.5,.5,3.16666666666667,3,3,1,3,2,53,2
0,0,1,1, ,1,1,0,1,0,1,3,1,1,1976,4,10,4,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, ,2, ,3,2,2,2,2,2, , ,3,4,2,1,2, ,1,1,1,3,4,5,6,3,2,1,1,2,2,2,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,.545454545454545,.8,.333333333333333,.666666666666667,3.83333333333333,2,2,2,3,1,42,2
0,1,1,1,1,1,1,1,0,0,2,3,2,1,1976,2,4,1,1,1,1,1,0,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,5,5, ,2, ,6,5,5,5,5,5, , ,4,3,3,5,3, ,4,5,5,3,2,2,4,1,2,2,2,2,2,1,1,1,1,1,2,2,0,0,1,1,0,1,1,0,0,0,1,.454545454545455,.4,.5,.5,2.33333333333333,6,1,3,3,1,42,5
0,0,1,1, ,8,1,0,1,0,2,3,1,1,1962,6,8,1,1,1,1,1,0,2,5,2,3,2,3,1,1,2,2,5,2,1,2,1,1,2,5,4,4,2,1,2,2,2,2,1,1,5,1,5,1,2,1,2,5,1,4, ,2, ,2,1,2,1,1,1, , ,6,3,2,2,1,Max 60 min. Om dagen,2,5,6,2,1,3,1,3,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,0,1,1,0,0,0,0,.545454545454545,.8,.333333333333333,.666666666666667,1.83333333333333,2.2,2,2,3,2,56,1
0,0,1,0, ,2, ,0,1,0,2,3,2,1,1978,5,7,4,0,1,1,0,0,4,5,4,5,5,4,3,3,2,5,5,5,3,4,3,3,3,3,4,5,4,4,3,3,5,4,5,3,4,3,5,3,4,4,3,5,2,4, ,3, ,5, ,4,4, ,5, , ,4,3,4,4,3, ,4,2,4,4,4,2,2,2,3,2,1,1,2,1,1,2,1,1,2,1,1,1,0,1,1,1,1,0,0,0,1,.636363636363636,.8,.5,.5,2.83333333333333,3.4,2,1,2,2,40,4
0,0,1,1, ,2,1,0,1,0,2,3,2,1,1980,1,3,3,1,1,1,1,0,4,4,5,5,5,5,4,4,5,5,5,5,5,6,5,4,6,4,5,5,6,4,4,4,4,5,5,5,5,5,6,5,6,4,6,5,3,6, ,3, ,5,3,5,1,4,4, , ,4,4,4,4,2, ,5,6,5,2,2,2,1,3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,0,0,0,0,0,.454545454545455,.8,.166666666666667,.833333333333333,2,5.2,2,2,3,1,38,4
0,1,1,0,2,1, ,1,0,0,2,3,2,2, ,5,6,3,0,1,1,0,0,4,3,1,4,1,2,5,6,5,5,2,5,2,3,5,3,1,4,5,1,2,1,2,5,6,2,5,5,3,5,2,4,4,5,5,5,4,4, ,3, ,6, ,4,2, ,5, , ,2,2,3,4,2, ,4,5,4,5,4,1,1,2,1,1,1,2,1,2,1,2,2,2,2,1,1,0,0,0,1,0,0,1,0,1,1,.454545454545455,.4,.5,.5,2.33333333333333,4.2,1,2,2,2, ,5
0,1,0,0,1, , ,1,0,0,2,4,2,1,1990,1,4,1,1,1,1,1,0,6,6,6,6,6,6,6,3,6,3,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6,3,6,3,6,3,6,6,6,6,3,6, ,2, ,1,1,1,1,1,1, , ,6,6,1,1,2, ,1,1,1,6,6,1,6,6,6,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,1,.818181818181818,1,.666666666666667,.333333333333333,5.16666666666667,5.4,1,1,1,1,28, 
0,0,0,1, , ,1,0,0,1,1,3,1,1,1957,5,7,5,1,1,0,1,0,3,3,3,4,3,2,2,2,1,1,4,2,2,4,3,3,1,1,1,4,4,2,2,4,1,2,4,1,2,2,2,2,4,3,1,5,3,3, ,2, ,5,4,2, ,4,2, , ,2,4,2,4,1,Sengetider,1,1,6,1,2,4,2,4,3,2,1,2,2,1,1,1,1,2,1,1,1,0,1,1,1,1,1,0,0,1,0,.636363636363636,.8,.5,.5,2.66666666666667,1.4,3,1,3,2,61,4
0,1,1,0,1,1, ,1,0,0,1,3,2,1,1989,3,1,3,0,1,1,0,0,4,3,4,5,4,3,3,3,3,3,5,4,4,5,4,3,3,3,5,4,4,5,3,4,4,4,4,3,5,2,2,4,3,4,4,4,4,4, ,3, ,5, ,4,4, ,5, , ,3,2,3,4,3, ,4,4,4,1,3,3,3,4,5,1,1,2,1,1,1,2,2,2,1,1,1,0,0,0,1,0,0,0,0,1,0,.272727272727273,.4,.166666666666667,.833333333333333,3.16666666666667,3.4,1,2,2,1,29,4
0,0,1,1, ,1,1,0,1,0,2,3,2,1,1978,4,3,3,1,1,1,0,0,5,5,2,5,5,3,5,4,5,4,5,5,5,5,5,2,5,4,5,5,4,5,5,4,5,6,3,2,5,5,5,5,5,3,5,5,5,6, ,2, ,5,5,5,3, ,3, , ,4,4,2,2,2, ,2,6,4,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,.454545454545455,1,0,1,1.33333333333333,5,2,2,3,1,40,4
0,0,1,1, ,1,2,0,1,0,1,3,2,1,1978,5,9,2,1,1,1,1,0,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,3,4,5,5,4,5,5,4,5,4,4,4,4,5,4,5,4,4,4,4,5,3,3, ,2, ,6,3,4,3,5,4, , ,3,3,4,4,2, ,4,4,2,5,4,4,4,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,.454545454545455,1,0,1,4,4.2,2,2,3,2,40,5
0,0,1,0, ,1, ,0,1,0,2,4,2,1,1986,1,12,4,1,0,1,1,0,6,5,3,3,3,4,4,4,4,5,6,5,4,4,5,5,4,5,4,4,5,3,4,4,5,5,3,5,4,5,5,6,5,3,4,5,3,4, ,2, ,2,1, ,3,1,3, , ,4,4,3,3,2, ,3,2,3,2,2,3,4,3,3,2,1,2,2,2,1,1,2,1,1,1,1,0,1,0,1,1,1,1,0,0,0,.545454545454545,.6,.5,.5,2.83333333333333,4.4,2,1,2,1,32,1
0,0,0,1, , ,1,0,0,1,2,4,2,1,1967,2,3,4,1,1,1,1,0,4,4,5,4,4,3,3,3,4,5,4,5,3,3,4,3,5,6,4,4,4,3,4,3,4,3,5,3,3,4,6,4,4,3,5,4,6,4, ,3, ,4,2,3,2,3,1, , ,3,6,1,1,1,Man opfører sig ordentligt,1,1,6,3,1,3,4,4,1,2,1,1,2,1,1,1,2,2,2,1,1,1,1,0,1,1,1,0,0,1,1,.727272727272727,.8,.666666666666667,.333333333333333,2.66666666666667,4.4,3,1,3,1,51,3
0,0,0,1, , ,1,0,0,1,1,3,2,1,1964,4,12,3,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1, ,2, ,2,1, ,1,1,1, , ,1,1,1,4,2, ,1,1,6,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,0,0,1,0,0,1,1,1,1,1,1,.636363636363636,.2,1,0,1.5,1,3,1,3,1,54,1
0,0,0,1, , ,1,0,0,1,2,3,2,1,1969,5,4,1,1,1,1,1,0,6,5,6,6,5,6,6,5,3,3,6,3,5,6,6,5,3,5,5,6,6,6,5,6,6,5,6,5,6,3,6,6,5,6,6,6,3,5, ,3, ,6,5,1,1,1,1, , ,3,3,1,1,2, ,5,5,5,1,2,2,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0,0,1,.727272727272727,1,.5,.5,1.5,3.4,3,1,3,2,49,5
0,0,0,1, , ,1,0,0,1,1,4,2,1,1962,5,3,1,1,0,1,1,0,3,1,6,4,4,3,1,3,4,4,3,5,1,2,4,1,2,5,3,3,2,5,3,4,1,1,6,2,3,3,3,3,3,5,1,3,1,1, ,2, ,5,4, ,1,4,4, , ,2,5,4,4,1,ingen Iphone ved spisebordet,3,3,6,4,4,2,1,3,4,1,1,2,1,1,1,1,1,1,2,2,1,0,1,1,0,0,0,0,0,0,1,.363636363636364,.6,.166666666666667,.833333333333333,3,3.4,3,1,3,2,56,4
0,1,1,0,1,2, ,1,0,0,2,3,2,1,1979,2,5,3,1,1,1,1,0,4,4,6,5,5,3,3,2,2,5,5,5,4,4,2,3,4,4,4,5,3,4,4,3,4,4,3,3,4,2,3,3,4,3,5,4,1,5, ,2, ,3,4,3,3,3,4, , ,6,4,3,4,1,Max 1 time dagligt,3,3,5,2,1,3,3,3,1,1,1,2,1,1,1,1,1,2,2,1,1,0,1,1,1,0,0,0,0,1,1,.545454545454545,.8,.333333333333333,.666666666666667,2.16666666666667,3.4,1,2,2,1,39,2
0,0,1,1, ,1,2,0,1,0,2,3,2,1,1969,5,8,4,1,1,1,1,0,4,4,6,6,5,6,5,4,4,6,6,6,5,5,4,4,6,4,6,6,5,4,5,5,6,6,5,4,5,5,5,5,6,5,4,4,1,4, ,3, ,5,3,3,3,1,4, , ,6,3,4,5,1,Telefoner afleveres en halv time før sengetid. Vi voksne bestemmer hvor lang tid der må spilles,6,1,2,2,1,2,1,4,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,.818181818181818,1,.666666666666667,.333333333333333,1.83333333333333,5.4,2,2,3,2,49,4
0,0,1,0, ,1, ,0,1,0,2,3,2,1,1967,5,5,5,1,1,1,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,2,2,2,2,2,2,2,2,2, ,2, ,3,2,2,1,1,2, , ,2,2,2,2,2, ,2,2,5,2,2,3,1,4,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,.636363636363636,1,.333333333333333,.666666666666667,2.16666666666667,2,2,1,2,2,51,2
0,1,1,0,1,1, ,1,0,0,1,3,2,1,1976,5,9,3,1,1,1,1,0,5,4,4,4,5,4,3,4,5,5,5,5,2,3,4,2,5,5,5,5,4,2,2,4,3,4,4,3,4,5,5,5,3,5,5,4,1,3, ,3, ,5,1,4,1,1,4, , ,6,4,3,3,1,Ingen ipad efter aftensmad på hverdage,6,6,4,1,3,3,4,3,1,2,1,2,1,1,1,1,2,2,1,1,1,0,1,0,1,1,0,0,0,1,0,.454545454545455,.6,.333333333333333,.666666666666667,2.5,5,1,2,2,2,42,4
0,1,0,0,1, , ,1,0,0,2,3,2,1,1986,3,1,2,0,1,0,0,0,6,5,6,6,6,6,5,6,6,6,5,6,6,5,5,5,6,6,6,5,5,6,6,5,5,6,6,6,6,6,5,5,6,5,5,5,5,5, ,3, ,5, ,4, , ,4, , ,6,6,6,6,3, ,2,2,2,5,5,5,5,5,5,1,2,1,1,1,1,1,2,1,2,1,0,1,1,0,1,0,0,0,0,0,1,.363636363636364,.6,.166666666666667,.833333333333333,5,6,1,1,1,1,32,4
0,1,0,0,2, , ,1,0,0,2,1,2,1,1982,6,12,2,1,1,1,1,0,4,4,1,5,2,4,2,3,4,4,2,5,3,3,3,1,6,2,3,3,5,4,1,4,4,1,2,2,2,3,4,3,4,1,2,3,1,1, ,2, ,2,1,1,1,1,4, , ,6,4,3,2,2, ,1,2,5,2,4,5,4,4,1,2,2,1,1,1,1,1,2,1,1,1,0,1,1,0,1,1,0,0,0,0,0,.363636363636364,.6,.166666666666667,.833333333333333,3.33333333333333,4.2,1,1,1,2,36,1
0,1,1,0,1,1, ,1,0,0,1,1,1,1,1986,4,5,2,1,1,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4, ,2, ,2,4,4,4,4,3, , ,4,4,4,4,2, ,3,3,3,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,.454545454545455,1,0,1,4,4,1,2,2,1,32,1
0,1,0,1,2, ,2,1,0,0,1,3,2,1,1983,1,1,5,1,1,1,0,0,2,2,2,1,2,4,3,4,2,2,3,2,2,2,3,2,4,4,4,3,5,5,2,2,2,2,1,3,2,2,2,3,2,2,1,1,2,1, ,2, ,2,1,1,1, ,5, , ,6,5,3,5,1,Man må max side med den 30 min før sengetid,3,1,6,1,4,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,0,1,0,1,0,0,0,1,.545454545454545,.8,.333333333333333,.666666666666667,1.66666666666667,2.8,1,2,3,1,35,1
0,1,0,1,2, ,2,1,0,0,1,3,2,1,1967,6,8,1,1,0,1,0,0,4,3,5,6,6,5,4,4,5,5,6,4,6,6,5,5,3,5,3,5,6,5,4,6,5,4,6,6,6,3,6,4,5,6,6,6,5,5, ,2, ,7,5, ,1, ,3, , ,6,6,1,4,1,Ingen skærme under spisebordet,4,3,4,6,5,3,6,5,3,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,0,1,1,0,0,1,.727272727272727,1,.5,.5,4.66666666666667,3.6,1,2,3,2,51,6
0,0,0,1, , ,1,0,0,1,1,3,2,1,1957,6,6,4,1,1,1,1,0,5,5,5,4,5,5,5,5,4,5,5,5,2,5,5,4,5,4,5,5,5,4,3,5,5,5,4,5,5,4,4,5,5,5,2,4,2,4, ,2, ,4,2,2,2,4,2, , ,3,2,2,3,2, ,3,4,5,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,2,2,0,0,1,1,0,1,1,0,1,1,1,.636363636363636,.4,.833333333333333,.166666666666667,1.66666666666667,4.6,3,1,3,2,61,3
0,0,1,0, ,1, ,0,1,0,1,3,1,1,1988,5,2,3,0,0,1,0,0,3,3,2,3,3,1,1,1,1,1,2,3,4,2,3,1,3,1,3,2,3,1,1,3,2,2,1,1,2,3,2,2,1,1,1,3,1,2, ,2, ,2, , ,2, ,1, , ,6,5,2,3,2, ,1,1,5,2,4,3,2,6,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,1,.545454545454545,1,.166666666666667,.833333333333333,3,2.6,2,1,2,2,30,1
0,1,1,1,1,3,1,0,1,0,1,2,2,1,1961,5,7,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,2,2,2, ,2, ,2,1,1,1,1,1, , ,1,1,1,1,2, ,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,1,2,1,0,0,1,0,1,1,1,1,1,0,1,.636363636363636,.4,.833333333333333,.166666666666667,1,1,2,3,3,2,57,1
0,0,0,1, , ,1,0,0,1,1,3,1,1,1951,3,7,3,1,0,1,1,0,4,1,5,4,6,5,4,2,3,3,5,5,6,2,2,4,2,2,3,5,5,5,3,6,3,2,5,2,5,2,5,3,4,5,5,5,3,3, ,2, ,5,5, ,5,5,5, , ,2,2,4,5,2, ,4,5,5,1,1,3,1,5,1,2,2,2,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,.454545454545455,.6,.333333333333333,.666666666666667,2,3,3,1,3,1,67,4
0,0,0,1, , ,1,0,0,1,1,3,1,1,1961,2,9,4,1,1,1,1,0,4,3,4,4,5,4,4,4,5,5,5,5,3,5,4,4,5,4,6,3,5,4,5,5,4,4,4,5,4,4,5,5,4,5,5,5,3,3, ,3, ,5,4,4,3,4,4, , ,4,3,2,4,1,"Sengetider, spisetider, lektier",3,4,4,1,3,3,4,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,.454545454545455,.6,.333333333333333,.666666666666667,2.83333333333333,5,3,1,3,1,57,4
0,0,1,1, ,1,2,0,1,0,1,3,1,1,1956,6,6,1,0,1,1,1,0,3,1,3,1,3,1,3,1,3,3,1,3,3,1,3,1,3,3,3,1,1,3,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1, ,2, ,2, ,1,1,1,1, , ,5,5,1,1,2, ,1,1,6,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,1,1,0,0,0,0,1,1,0,1,1,1,0,.454545454545455,.2,.666666666666667,.333333333333333,1,3,2,2,3,2,62,1
0,1,1,1,7,6,1,1,0,0,1,2,1,2, ,5,8,5,1,1,1,1,0,5,6,6,6,6,5,5,6,6,6,5,5,6,6,6,6,6,6,4,5,6,6,5,5,5,6,6,5,4,5,6,6,6,5,6,6,6,5, ,3, ,4,3,3,3,3,5, , ,5,5,5,5,3, ,5,5,5,5,5,5,5,5,5,1,1,1,2,1,2,1,2,1,2,1,1,1,1,0,1,0,1,0,1,0,1,.636363636363636,.8,.5,.5,5,5.2,1,3,3,2, ,3
